"customer_id","order_id","order_count"
"1d61114ff988a568ad5b62da890926ed","39f9559c0533f3ea56143c01bfdd7d9c","6"
"1fc148759f50ec10a03421aaf5efd89b","37311087440803cc1960343121d1de26","6"
"2065794a97f31e096168ad17c3b2c695","7d316b369d4c6b0a4ebeebbff5f65466","6"
"20c6d809dfbc5aa2dec5652ee604a91f","7708627520d1045aae5a3e31f89d3491","6"
"2142bf7ae61478494829dbaa1694eba2","05d30aafa32e3fedf6eafb2e75648eec","6"
"222e4c4d91c814cafc5badfe6a02c574","1446ae966d68c3abad1ca3a3ce58033e","6"
"223f5e3208f2fa202a8ff706a4d9b206","99330d45c3ba6f45ad5745f6de036c5f","6"
"234e3041fff1dc27bff9ddc5a7bbc7c6","186e84bd74bc46e35d08618b33f828f1","6"
"23a9e5fb434a3b654f4195d3e856d79a","201183426051cfc62c56f2414b2480e3","6"
"25c8e1fcd0c55a56b32d5f24db4c46b5","6bf83087dc6176ce753398bf1a976f0b","6"
"266ef8e8154fa4da8479fcfc85ccad8f","ab0440479873dd65da01b76ae53ec3c0","6"
"2a1f6d64684615ad73ce7d05586115ed","8f6f263a5e96515d5534199b74cb7748","6"
"2c8f11d30a852df3dacc6f0ce6ed357c","a2d8aaf39efc96fe140eda3e8f2e337e","6"
"2dbffe025a0f463a039b8e98f85e7806","674eb13687ba86abeaee12ece9ce0309","6"
"2ed8567c7952b9d78d2cda0a0679dd6f","9c4f3693a36ba481e0d9da739679660c","6"
"3008cf4a74a01457bd6c1a13dd303150","6d6491e68b2e416f68ec6e23e004d3a3","6"
"30e7b476534296021a9f7e0c289c6a86","57be20dc5f786ed372add8e3f28be447","6"
"33158e40adca9e94c660c997333e8b28","b945375051aa88d28c30fb42485897d6","6"
"35a68e6e1ebd3fa29294c6a7b198db42","cb47bdb6944b3df9373054e6ab62cf46","6"
"424bb0b58d2a1f8f1a185d44a8116aae","b7467ae483dbe956fe9acdf0b1e6e3f4","6"
"42b08ad3a6f9efff737693acc37008df","777c67eab7c0712ccde8ffbb22715adb","6"
"4427dd566bcfaa58251f2bc671d371d8","7e7c209ab4d09fe584822fd6c054023d","6"
"444f829ae8a3aba7097ee7e14902987b","0f597abb3c3850157138723eceba3f1c","6"
"44566495148f3f497992e83442761f82","2bb6b9ebbb0ae5423d46be8e62e09538","6"
"452b4efdbe9336436e03596e054a65d7","468c8b5d4cee2be214b52f9602980779","6"
"45919ce8424f0a7c9d630e5c18f66524","93f02e3d7633cf1fa948b35b5003cb18","6"
"45d23d652ab776714f444ad2daf99995","ce938f4382d04c8b3df8c773d3187449","6"
"473c77cd60d911e3b6d30859b4acf7ec","8608b68211e2b6a120ff2e767285e069","6"
"4870fd3dd96185117a9165d9be8cf09a","90551de7b2d0a7cae5254f30afd7b761","6"
"488119c700bb3cf6723a3216356f2e0c","a9c12c3dbd383763a49141b30627fd5d","6"
"48c83ab1910a8d95f8702dde180d658b","0f8532e6a9c1e86b215fda5c13f37fad","6"
"48d6a6909a9bd0b2128ea79630e52d13","aef2bc3845eb581cecce74b769d46c6a","6"
"496b6a69dc3a20cc0ea64bea9e1328c9","1baafdbda29613148a2517059b996b95","6"
"4a16dfed3e9e577413c82835fe057767","f3468d6a2c7586711e9952242898aad4","6"
"4ab8e8bc6bf0760c297e13dcab1e034e","6649ebec1c6f3e185a64238dc8729d72","6"
"4d95310e7834918e1575b9e9e456bafd","ac48e79befd4d8cbfb58047dde3e43cf","6"
"4db85f54c09882d9f1e37774934551be","b4a38163bca1ff981f0ccbfdbaca0a20","6"
"4dc417fbc348bf334bb2d066ab22efa1","2db6682455f3a6b47b5202e00c855789","6"
"5263febf1413e9a60ceb7b842008b7ef","6e5fe7366a2e1bfbf3257dba0af1267f","6"
"52fbd9fb0561eb0384eb3e5649d2a640","3cc744d9a46682c354778726d30e384f","6"
"530d2038f10bff32ab518da55c93cb0a","96eb7f709abac11cbb2502c63d8c1ae6","6"
"5465b7f5a979c889d268c5e502aea50c","4c966c07e48f5460c75f69d0352a61be","6"
"55e7cfd6e28d2fbfbf01477c1d6171e2","31dd19623d916b1848334732b797d5f5","6"
"5684d5bc5f337269ce0f7b6c40ef2ad6","45ece9d703e8c043b9e825c88a00c561","6"
"56d6082f14bf0030bbc257ee81aaed82","0b0809b2b64511c62fb745fb8b465cc9","6"
"58c6845f76a94d9d8413b051ae4c9d46","3e9bdc72197be8d2881273a27efc207d","6"
"5a2f4859466ef95b97e4029363d43433","e928cc82f61f2dcab3ad58d6e7200224","6"
"5a47dac0d86df8b85578ff714c28b4f3","3304c0c857a9c77a201a551f5a3cacb8","6"
"5c51fe11e0c3a016201653955c6090ee","69840aae60642aee7093192b37961c08","6"
"5c62fdf1110532d6dfc480eb049daf59","1b9c491d2bd15c21c2e2cfdda8769335","6"
"5c664af0ac60101f1ca9f331b338e66b","8b811ce1136aa62076a39e8b8957dcd5","6"
"00426311a53f3c052943c88b692a3be2","3c74b996c9db669050e3daf79f49d71d","6"
"5c9c326c6ba02d6301cb8c68292316f0","7af905809ddbaaed2af20592006857e0","6"
"5e312b0d9bf5c91599eb42120e633b19","2455cbeb73fd04b170ca2504662f95ce","6"
"5e63d746b7b0811e6e09d7259661ca25","d5bd26cb62e49fde71c09ef5039cf2f6","6"
"5f91bcc2059ea3621ae1e319a74f90c8","4ea517483bf1d3580730f6042334d158","6"
"620b70aca29bc1d6c4189c3f33a8667e","2793a15df4b2130bcdbe0f125eee15ea","6"
"62805c7202ebae4415d403475af64b12","87a12102217bbaab0f4184b345e9177a","6"
"62f766c82849282806bf2f62ca86432e","5ee63c8c9ae2e5c38791b35932cf4c69","6"
"62ff903909cb86e2b07156a6d7cc48da","62ce4e3989a3477928510bb4d1064cc4","6"
"6aba59b1c67fe19d82c9e2c568ad4872","2c52a5a630ca9e849ec5fad8932bab44","6"
"6ad78e330d6e0f3dfc471115f17371ea","3e073b27114fe955e184db124d34a566","6"
"6b7952531c69a1aa023c64d547ed6af6","17ca01c238bad17cd6c09179888b6d7f","6"
"6c44a903274653cddb1df3bcb05ac71f","3990f96693d321ac142fff312bf3706a","6"
"6dc03b7785c3ad8b1f2f69a96afaf0d9","ca9e949cdccd6ccd93a7d31c7bbb90ae","6"
"6deeb4ffef6cf320ef5a642302f04104","ad1aeeb1a99c9f021e38a49865bb812c","6"
"7171389ea6661b64e8c33ee5ad962922","e43f88863d1cc9cff18d753d439d42e8","6"
"71901689c5f3e5adc27b1dd16b33f0b8","4412d97cb2093633afa85f11db46316c","6"
"724c05aa6b2b6d25f0efcac808efbc03","8fc11d5503f6e2b6e15242e0365633e4","6"
"75aed59b70e7bad24efd5c22af562a9a","ddec8781012135eae3bc327d84072388","6"
"796ce94893586f6db66268eab548a442","30a022caf1ba5b86f28124ed216c859f","6"
"799967dc41acc279321517694105ea40","a23c7a7d06f1f8e9f6e45f934c7e106b","6"
"7bfd349ddcab469ad888395434783f62","b47f9f663e41971f0d31b1caa6468c40","6"
"7c6fd9b4e86393049fa65ba80b721759","35edfe0ed82ffa12bb88c0395209e513","6"
"7e1485fc18aebbfb8dc5ec5008db0066","8681115ee9073763981721e9e4cadbe3","6"
"82500d3c1556dca1dec4cd8ff1650285","2c3cc72ee484cfd2c93077c0dcb18c06","6"
"82cc4a44845768c5fe11c6580f2b48b3","5dba08d21f1386085c1bdd47548f34a4","6"
"856d198a0f044d71737a4f922b50b0f8","7683e28d403c6a04e30902e9e415eec8","6"
"8754b8b9a8d00bcaa22908f3e8079ea5","68a3e4dca76ceed7ef884e732b63bdee","6"
"87bbde35e6649328410a77cc82036709","44c536f6ba15a4faf44a3b9aa9ee803b","6"
"887c7d62748394a839bccbedc3175ace","a5542d780161a0c1c649d4e0f44540c8","6"
"890d848bc09129ea434222a7e2691708","c471a28c25283860362c67c0a1cd1694","6"
"8a9a638f63cca68b06e5787535092bc4","7b1628af9aa95c57c63665fb81cced3b","6"
"8c4bcd3c3737198f62421c18e0348554","200f4d883fcc701355e46b8c6035743f","6"
"8fda58f1e825efd45641ed85581f7d8b","9d6467a1178784a5748e266e3425c170","6"
"915b040fe51ec246edf9bd062ee7da8b","e09dd765041e9934d762d51ccb26adee","6"
"94a265c7d6fa0389f4fec04d4eae8b66","28cf49bbfe2683759d3cf866b7fda22f","6"
"94dd8366ec790734b50b0d346e5a1cb6","3613892d0bff9156e733d4f86a1cd12b","6"
"972b98e458def47c41a327df83f788bd","fcbe557f2bb4cd2409d67dec35a1e6f3","6"
"97f6f6eb7e2173cf88b0dd5b78b80070","090ece27665c1cc89eda287f8e834e11","6"
"982b5a55e0c254aad4e8a083ed3e2072","26ef358c39e6d1537243a3ede175c8c0","6"
"99a32bf8f0c54702217b584a4d220761","cc460ac4435835dfdda5526dfe84f01f","6"
"99c1966fdb2c3e60517a68e87ef4a1e0","44ca3a6e88412fa58bacabe95656aa63","6"
"9bba9922e5c4a943364dd5884bfba750","47399920ee7546351440204086acb793","6"
"9bd92695f99895ea3782608dea8cbda7","2e8644b6852a0e75700c764e182ddbbe","6"
"9c2429c51db5ad82c78f48935d39dafe","82acff152625d343c9ef91512401c210","6"
"9c8e51447d07719ca9d78cbaad9fea43","0ef8215c9266b279249871d0af611e2c","6"
"9cc0f74a146f7cbc321e5fcc10e961a5","c26ab0b30d07987314b27778194f020b","6"
"9e1a673f2651c20ede7dce5751950602","f4894d53b6be36cd0c12a1e648e35758","6"
"9e478f18132211e1d6cf2637d12cc559","8e8f8ef29c78c7b9c98cac70dd331ce2","6"
"9f1ad46564d73464434b221ba6ba08f4","06b8cdbbc86d64ea69af76036c523827","6"
"a05d492275cc70b7edef237403ef8fed","e55ccf4e8ae6aa77431729b1bf96d741","6"
"a321e7ff150748b73bb114a7af786911","672dabc5c0363afbe1ef39abf10ad92e","6"
"a544f53bd4ce0d11de2d68e3675ecfab","f26c31dc999a7994a4369c805f0bd029","6"
"a566b9ac72621f15bf0438dc1bdd95a3","e9d40a10468b79b4c35c82f1bf078545","6"
"a63fcd0e94a363c54647f26b254c6ee1","e5bc812e034a9041261c8637e4dc4497","6"
"a6d8c2fa92836346256c28d885d9eea0","d5211af24819d319c02a285e7bb51750","6"
"a6f56bc4dd05d5f3ac085cb1f2059b21","54a4cb7fbd793ac4fa5f2a5dd9e1fe8f","6"
"a7ab31829dc9a10f37e82b1e1afd26b6","03aba68b07658f28f29612641f08d4ba","6"
"a7acf0a4c0a4d6ea3d93b47a489219c6","3e141e345041b9a2a2648dca90d431c7","6"
"a9568489e5db4fb0153e27a71f4bc3f5","1349d7f4ec671ded42f2360828965692","6"
"a972623b3481cbfd95fa776b0067e554","c49be9a11fd13933307cc6a19b03a895","6"
"b0122e56650079ca699d17446a11bfbb","e0f7f2941ad3a817c0cdb8f90b13f0f3","6"
"b148b2b71b47b2bf513cb703bd07b63d","4c3812e7963e6b0932c6142e3d6a6b85","6"
"b751fcae2274aac027b38ae2b7e8b009","1daecbe2a13ab0881c418e978f1e08c1","6"
"b7919647bde69acc948baa47823d6c75","8adafb3466daa5395694d3a906ff9d40","6"
"b7c889215de76857c7967c1011125d2d","1a9543c90f188e2e4fb14327ad4a9c9b","6"
"b8122cc4df7b9f954befa38e17b1f103","62bd1bdb09eaee292d99c84bb06ad4af","6"
"b87e0079d0d0c17a5ce63aadb9eae6d9","0ec20feeac30045e916578f17c2085e2","6"
"bab47e7a1b74c94a99ea042acfa7ea66","47435f657d2323e5eb4455aa5bc6a436","6"
"bdced1e75dafe66bd70dc84af644bca7","78cf5dc2baadfbac2c47c6ef7c2a2282","6"
"bf000e1497eca1ec2c097e01a061cf6c","50fc570b5b9de1500a9e66edcc9d8525","6"
"c03b40c7971bc52b3d018247891270c5","8cd68144cdb62dc0d60848cf8616d2a4","6"
"c10bf120819db436f6a28de06f8a309d","a4f79d60f934a1fdc35b009f9415a8b3","6"
"c162bf3f0e129a637a3a63caaf4d17fc","b9f687bd75452f5a9050f0445c27b724","6"
"c21ad342c0ece538a14ad12f2fa17fc7","4bb1efeacab943b0b5364e7121fbcd62","6"
"c3539d3d4dfb2fe3b6de4bb8f277e989","7f5d123edea7962b20bf26e29262f9e5","6"
"c40329c5ca94144e1c4a130166521b66","9f36a6b11ec95b4f8586000d49dae422","6"
"c52f8523a6448c43354e5ca966f61e4c","7806407a20e7d38caef6b35ea7757142","6"
"c57c441872c2609f61abbbf8148a1ca1","ad71f559c9264f19bdacbc2062847e74","6"
"c799766de6042338158b08fc7418df09","7ff9920174c1d74237a6fcb73299c0a0","6"
"c87bdfa527f494e256901a8eaf082ec2","7b186487147f406839316cb0a719d4b1","6"
"c8b8fc6a174f7e78125428ff2e452cca","3caf6c286c8cde37ea9c0fb2da0e3169","6"
"c9b6ccc9f42e3ac60bb09a0f53a09973","5efc0b7fe9df7f0c567404abaa4d25fc","6"
"c9dc6fff8500f3735822d5356bcb0e1b","aa0b425987bdeae4a29c616a2bc3a08a","6"
"cc3f0f9c25480b83c834bf8af1435a29","baa821bd1dbd5c6d31c9b1c68f760b8b","6"
"ce4918541808858e8b59af10d2d0e229","5ccbf94709ecf3a81efaddeec8a2141f","6"
"ce90096f130e38392654bacf265b1f58","8a6b619c3aff55f02ec3cabe6d746ce8","6"
"ceb5e349cb72fe8e5baf15d9929e7e27","266f9c3f364a7ef351edb998487ae783","6"
"d19f254a07da73a055409256e9bfe40a","90349f264a3d6a2525a34598d09dda6b","6"
"d1e0cbdd01f00d151ff8e890d9a8f612","d1537836c453f9672f80c422d1af8cab","6"
"d22f25a9fadfb1abbc2e29395b1239f4","a3725dfe487d359b5be08cac48b64ec5","6"
"d2cb62917a62d79c9eaa46bdd9d374a5","3263e5243c28ebe706f7500cf88054ad","6"
"d3588db32cf2e767d97e157a9b9a753b","b7d49ac93afe42c4d1c6db6c1301b6d5","6"
"d3ecf0664acdf35f6e78389ed3e223f0","bb82809ea3ca9f3edbe589b60e14e0cb","6"
"d59025c30cdd8d747f2acfa5fdc2925a","2a3251c95a3d5c57ed230021faa588a0","6"
"d62b098e61643a06d5f8fd6ebcabdf82","cb3b0bc0bdf657e358637e649e0a4966","6"
"d6b34ea6f3d03379c79d63ca7bde2f74","f91234b89ca8c758b3d2be234acb0355","6"
"d7ee3bfb60f039d94e21001ab6a9a7af","32e761ce606f7a8625682e65990b94ed","6"
"d9335c099e6943d88ac5f8a7cb418b66","808c7c69c2778bdf4689eee0286e2bef","6"
"d9946163c70bfc5dccb45abf8786ef0d","9b32795311e821b3314911f55bb8a327","6"
"db75f12c87289bb25391baf511352864","60c46973a2a9ad727ea9c45695b2b312","6"
"dbe9495069f4ddb6875dfc83462d616f","cb1f3a44e8b8527e16913306a4d3de2f","6"
"dd3f1762eb601f41c5e289fa08dbc6bf","60b570df9018c6b6441017314a2dd081","6"
"e43a8c4a2cacc15e45d6a73beb2ee7e8","1a6b9a764637acbc39e1624a2211f548","6"
"e4e0289744e52cb66d68ae3ad7b49bd9","ce3756a051e619f9a749a8795aee498f","6"
"e61b859a115436605a21c45e607fa6b7","55298973d17a0c1dfb2281ae969a65d8","6"
"e6ab08e113b7a2bc8dd8caadf346b789","5e71f5832e566171d43c90da65f506c4","6"
"e898b5ef24833b9cb9e2d4f00b937595","cf5c8d9f52807cb2d2f0a0ff54c478da","6"
"e8d6d155e9cb014bd1c2db488b6746e1","0ecc87706e05dcabbbfe5aa29767e9d0","6"
"e91409937a0fd26a57310548858d1762","c87de2d1aece481642a24bae4b964b07","6"
"ed583a2a1eaf0dedc33af816153e8b8c","cf4659487be50c0c317cff3564c4a840","6"
"ee0eeeb62c7639298a849f360e1e6d35","bcd58566a69cec15b9dbecaf661df388","6"
"f142390d014395d7bf779fca41013d91","b95abf4aa5b57ad7551356eca72b53fe","6"
"f31c345639891fdc347c83b03e2ca2b7","76798592e95b1f75ed2b348e55ba742d","6"
"f651fadf067034d6d5a186390b45289a","3e7bc2221b2c46fafa06f741386784fc","6"
"f7622098214b4634b7fe7eee269b5426","912343626f370ead5ef2e85a9d757e22","6"
"f999d69f765c22961155f7c9347b3292","5c08ed25ee3f139b35a21c0c12944802","6"
"fac377fcf30218090635992d2467f12e","3edb50273f0fec7a7e340030467076bc","6"
"fe1ec043760b798cc34fc8cc717753cd","055cf2a6f9343f99acdb5e8f70e49bd8","6"
"fe25a8b8eb9ca365ba5b01f39f7d0d00","ba21298fdb05dad91b7b31f4b3b17364","6"
"fefe47950f42fddc66afdf7315a36dae","f2b00200fa3b427fee60eb4fa811720b","6"
"ff58662c328f81d3ee549c9caa942f39","8339b608be0d84fca9d8da68b58332c3","6"
"ffbd58aa41cbab07f08190801e939f59","2efe3d3b0ddc295d2ce1c43f021078cb","6"
"87bc0b31db47421f9c67a12145740887","df2c3731dcfbe2f0861182b341c71c82","5"
"215db0d9420c188518c58426fc946c9a","2f7201b5d9baf4deb546eefab3b7125a","5"
"e7659c6f9fc78ba546ee2b0615258589","51ceba3ba51d4b4543e7f78e181e0ba9","5"
"0355544e5f4818d9553faa520fedf38b","837d0f47af4d0d6a1e3fc98603bd48ec","5"
"892531dd80efb5118f754ca4edaa3a74","5d1ab3e75c76552ea4661a441fe24d78","5"
"014fb09b34197c57ae3c77a43d18475e","c5874d438cf199ea7c0f27967f6cf462","5"
"8b957e5233d9a21115cd1edb4c3eff0a","667a9c1939506fa573c58ac2f5900492","5"
"214fdd83f30952a8958538d5c861b368","58b7b58044c3055e8323fd59eaebea69","5"
"cb2906897f54322ccb67f79029cb09d1","2f839b79d9954ebfedeeba654f0f3de8","5"
"8f7f98641f858a2af6090fde6ac4786b","94c1ff18eed8c1bcedb78b7e0c27da55","5"
"0dc4b36ad91ad58ad99d1b882176c7d5","862367d9dd9e80263c5b728d8c81b2a6","5"
"cbab06c5976a687774aa85c1a6cc2f05","87f78de2f8a2b3547bfebccac7357b0a","5"
"91a10aff1998894aefda53b691a5d6f6","24040647efd179bd506acacbbbabd838","5"
"20dcb82c76edefd2efe1da92ac45e31b","20415b774cb7182a95736e3c1e4ea5cc","5"
"1f68e24da06f36cb8a5243e23c390bcf","18f4178d9b3c33fa79c1a0d5eb214023","5"
"935b0e35c27eff20b89b6dfe7753d31f","dd8f044a145ebf7152fc8a718cbd3412","5"
"94595ccee21b11325952776b516a0345","fb3cf8c9eb2412b0edc0a00a8f43a869","5"
"cbbb04f3fe930aeed1e330ca80fd40db","4c7af4d4c1b4a92702a56aa95db27178","5"
"94db7d7a01dbee71adc9c7e27ed822d7","b1d817ac8ea07419070180cf22b19fdb","5"
"f94d884e29f89343c8f2b9c74a345432","f12bf4f34d233f05db28768e5b10d9f9","5"
"954e58351016ce296c9b714dad1c5d76","64065ff7503353586b3dacf9aec56ae7","5"
"956346db615f7adb9ea991c5e4648c55","a7b8a73bcc7bf3850dc9f4907c5ee6f2","5"
"95e132f4d2c2698340f5cb26e07e510e","877448ea783b661571099dbd672a4fa3","5"
"1f4ee0a526add149673b89204cc86155","9ea90710803e4139de8c55d6d4f9accb","5"
"965c92c8332f6580e2ddba1564f1445f","c45bac21efb8f0856af311a0f8d67695","5"
"9707082565c37cdde7b05277988eb7e8","a272afa0c4a0a64bfd221905405bd452","5"
"cccbf26e7e7e5fa2fb575a7bc98f1638","f49051d4b155a83c8d939a1c6a850689","5"
"974809ed2f12441c5c99e5ab636c2af4","971255ac71ca5ab5eccc94b177e081c5","5"
"e906d6e3253ba71fca26df0314356f9a","5b7906a5a90957b0020ae90b2d7caf1b","5"
"980928c534a28c442a6865b079068f7c","7e41e7372ce6842cf380d475bf0927b4","5"
"ce667e4b89cd1137f40a8d799354b674","9c64b3536fb98572dd79bdaaab529f2f","5"
"98303708a4554ac30dd99ed2fb6f9c0b","9d4837e9f15d4e57e4783e22786cb407","5"
"98cea627e0afae6f6e71fa86174b819c","988a21449c85e5aab93c446596246149","5"
